*	32	23	23	0	23	23	0	40	20	3000	0
*	32	23	23	0	23	23	0	40	20	3000	0
*	32	23	23	0	23	23	0	40	20	3000	0
*	32	23	23	0	23	23	0	40	20	3000	0
*	32	23	23	0	23	23	0	40	20	3000	0
*	32	23	23	0	23	23	0	40	20	3000	0
*	33	0	0	-92	23	23	0	40	20	3000	0
*	33	1	20	625	1	20	0	400	20	3000	2
*	33	2	20	0	1	20	0	300	20	3000	0
*	33	3	20	0	1	20	0	300	20	3000	0
*	33	4	20	625	1	20	0	400	20	3000	2
*	33	5	20	0	1	20	0	300	20	3000	0
*	33	6	20	0	1	20	0	300	20	3000	0
*	33	7	20	0	1	20	0	300	20	3000	0
*	33	8	20	0	1	20	0	300	20	3000	0
*	33	9	20	0	1	20	0	300	20	3000	0
*	33	10	20	625	1	20	0	400	20	3000	2
*	33	11	20	0	1	20	0	300	20	3000	0
*	33	12	20	0	1	20	0	300	20	3000	0
*	33	13	20	0	1	20	0	300	20	3000	0
*	33	14	20	625	1	20	0	400	20	3000	2
*	33	15	20	625	1	20	0	400	20	3000	2
*	33	16	20	0	1	20	0	300	20	3000	0
*	33	17	20	0	1	20	0	300	20	3000	0
*	33	18	20	625	1	20	0	400	20	3000	2
*	33	19	20	0	1	20	0	300	20	3000	0
*	33	20	20	0	1	20	0	300	20	3000	0
*	33	21	20	0	1	20	0	300	20	3000	0
*	33	22	20	0	1	20	0	300	20	3000	0
*	33	0	0	-30	0	0	-30	40	20	3000	0
*	33	0	0	-13	0	0	-13	40	20	3000	0
*	33	23	23	0	23	23	0	40	20	3000	0
*	33	23	23	0	23	23	0	40	20	3000	0
*	33	23	23	0	23	23	0	40	20	3000	0
*	33	23	23	0	23	23	0	40	20	3000	0
*	33	23	23	0	23	23	0	40	20	3000	0
*	33	23	23	0	23	23	0	40	20	3000	0
*	33	23	23	0	23	23	0	40	20	3000	0
*	33	23	23	0	23	23	0	40	20	3000	0
*	33	23	23	0	23	23	0	40	20	3000	0
*	33	23	23	0	23	23	0	40	20	3000	0
*	33	23	23	0	23	23	0	40	20	3000	0
*	33	23	23	0	23	23	0	40	20	3000	0
*	33	23	23	0	23	23	0	40	20	3000	0
*	34	23	23	0	0	0	-92	40	20	3000	0
*	34	1	20	0	1	20	0	40	20	3000	0
*	34	1	20	0	2	20	0	40	20	3000	0
*	34	1	20	0	3	20	625	400	20	3000	2
*	34	1	20	0	4	20	625	400	20	3000	2
*	34	1	20	0	5	20	625	400	20	3000	2
*	34	1	20	0	6	20	0	40	20	3000	0
*	34	1	20	0	7	20	625	400	20	3000	2
*	34	1	20	0	8	20	625	400	20	3000	2
*	34	1	20	0	9	20	0	40	20	3000	0
*	34	1	20	0	10	20	625	400	20	3000	2
*	34	1	20	0	11	20	0	40	20	3000	0
*	34	1	20	0	12	20	0	40	20	3000	0
*	34	1	20	0	13	20	0	40	20	3000	0
*	34	1	20	0	14	20	0	40	20	3000	0
*	34	1	20	0	15	20	0	40	20	3000	0
*	34	1	20	0	16	20	0	40	20	3000	0
*	34	1	20	0	17	20	0	40	20	3000	0
*	34	1	20	0	18	20	0	40	20	3000	0
*	34	1	20	0	19	20	0	40	20	3000	0
*	34	1	20	0	20	20	0	40	20	3000	0
*	34	1	20	0	21	20	0	40	20	3000	0
*	34	1	20	0	22	20	0	40	20	3000	0
*	34	0	0	-30	0	0	-30	40	20	3000	0
*	34	0	0	-13	0	0	-13	40	20	3000	0
*	34	23	23	0	23	23	0	40	20	3000	0
*	34	23	23	0	23	23	0	40	20	3000	0
*	34	23	23	0	23	23	0	40	20	3000	0
*	34	23	23	0	23	23	0	40	20	3000	0
*	34	23	23	0	23	23	0	40	20	3000	0
*	34	23	23	0	23	23	0	40	20	3000	0
*	34	23	23	0	23	23	0	40	20	3000	0
*	34	23	23	0	23	23	0	40	20	3000	0
*	34	23	23	0	23	23	0	40	20	3000	0
*	34	23	23	0	23	23	0	40	20	3000	0
*	34	23	23	0	23	23	0	40	20	3000	0
*	34	23	23	0	23	23	0	40	20	3000	0
*	34	23	23	0	23	23	0	40	20	3000	0
*	34	23	23	0	23	23	0	40	20	3000	0
*	35	23	3	0	23	23	0	40	20	3000	0
